faiss_index,img_index
9711,12894
9712,36206
9713,19289
9714,27887
9715,16665
9716,14255
9717,9757
9718,13333
9719,9644
9720,17148
9721,28529
9722,398
9723,11962
9724,9162
9725,33203
9726,33360
9727,15616
9728,39534
9729,4616
9730,33887
9731,31743
9732,16523
9733,38893
9734,14359
9735,14009
9736,21319
9737,17607
9738,19141
9739,8364
9740,6236
9741,25425
9742,38378
9743,2084
9744,38992
9745,23190
9746,19327
9747,3752
9748,8863
9749,35896
9750,34316
9751,39028
9752,31731
9753,31612
9754,2114
9755,1212
9756,23577
9757,24554
9758,16644
9759,6752
9760,26255
9761,28897
9762,34809
9763,18410
9764,37913
9765,11458
9766,11114
9767,23158
9768,23909
9769,15784
9770,7144
9771,31388
9772,29182
9773,9932
9774,25784
9775,29364
9776,3895
9777,4340
9778,18481
9779,13842
9780,329
9781,5623
9782,25868
9783,1082
9784,17365
9785,34002
9786,25866
9787,12971
9788,8187
9789,10188
9790,15239
9791,2257
9792,38253
9793,27261
9794,935
9795,17534
9796,115
9797,14862
9798,14927
9799,1369
9800,25025
9801,24791
9802,395
9803,31355
9804,9938
9805,31265
9806,2007
9807,37617
9808,3894
9809,11083
9810,30563
9811,15925
9812,35860
9813,25900
9814,12157
9815,18477
9816,1617
9817,1187
9818,35631
9819,8602
9820,25270
9821,19320
9822,19312
9823,15751
9824,11573
9825,1563
9826,38824
9827,23744
9828,12860
9829,28007
9830,35371
9831,24113
9832,3422
9833,39489
9834,3813
9835,33024
9836,9127
9837,40402
9838,14150
9839,7844
9840,3438
9841,18846
9842,33071
9843,11444
9844,20285
9845,334
9846,6520
9847,23338
9848,20320
9849,3901
9850,20198
9851,27200
9852,4273
9853,26735
9854,34885
9855,23212
9856,25807
9857,19382
9858,39185
9859,20286
9860,20232
9861,19916
9862,37048
9863,28153
9864,6813
9865,25999
9866,14678
9867,369
9868,21018
9869,23677
9870,12295
9871,19440
9872,14498
9873,7678
9874,6324
9875,11361
9876,25968
9877,5449
9878,20532
9879,3826
9880,9032
9881,3812
9882,37876
9883,2357
9884,22997
9885,668
9886,3018
9887,9891
9888,23995
9889,11973
9890,38116
9891,28912
9892,27438
9893,12096
9894,34347
9895,14028
9896,9542
9897,23826
9898,12684
9899,29802
9900,2451
9901,12304
9902,4288
9903,19769
9904,31872
9905,16021
9906,25427
9907,14277
9908,1551
9909,8927
9910,10727
9911,8145
9912,31830
9913,39443
9914,14980
9915,7270
9916,2295
9917,32590
9918,37744
9919,8839
9920,31567
9921,6817
9922,25970
9923,18512
9924,25581
9925,31791
9926,26103
9927,6937
9928,15575
9929,14567
9930,19704
9931,5763
9932,477
9933,8128
9934,5914
9935,16244
9936,11341
9937,8833
9938,37709
9939,36632
9940,20205
9941,6763
9942,36955
9943,1744
9944,22756
9945,39831
9946,34352
9947,30078
9948,19825
9949,14495
9950,2292
9951,23162
9952,38212
9953,12994
9954,13743
9955,32754
9956,8645
9957,16654
9958,14600
9959,19618
9960,20430
9961,30710
9962,36145
9963,34686
9964,5626
9965,1285
9966,19776
9967,35965
9968,17852
9969,37970
9970,8140
9971,9470
9972,7709
9973,1513
9974,26868
9975,12629
9976,7167
9977,35001
9978,35459
9979,32311
9980,6506
9981,20402
9982,30841
9983,29869
9984,6730
9985,14552
9986,6657
9987,36918
9988,17704
9989,2955
9990,25061
9991,5329
9992,19262
9993,28437
9994,36732
9995,16630
9996,35404
9997,13494
9998,37866
9999,28570
10000,35184
10001,29385
10002,32349
10003,3011
10004,29518
10005,12190
10006,17741
10007,5161
10008,1347
10009,7176
10010,34750
10011,34499
10012,6349
10013,39299
10014,37199
10015,29804
10016,3086
10017,17275
10018,32526
10019,18903
10020,27625
10021,18037
10022,24621
10023,39211
10024,4846
10025,17883
10026,9769
10027,4873
10028,30154
10029,13456
10030,31120
10031,31964
10032,7115
10033,27917
10034,38416
10035,22311
10036,27670
10037,6406
10038,23882
10039,14258
10040,9588
10041,18237
10042,14266
10043,32046
10044,10871
10045,21935
10046,39887
10047,19807
10048,23407
10049,16999
10050,31246
10051,17572
10052,14000
10053,28683
10054,9701
10055,13025
10056,2244
10057,11768
10058,17456
10059,14005
10060,5637
10061,9966
10062,4794
10063,993
10064,29941
10065,2265
10066,21293
10067,22389
10068,13641
10069,13155
10070,40237
10071,20538
10072,22462
10073,40098
10074,7433
10075,5730
10076,10902
10077,19245
10078,35582
10079,16687
10080,26831
10081,29110
10082,29051
10083,479
10084,16128
10085,466
10086,21226
10087,34585
10088,40093
10089,13573
10090,17635
10091,22387
10092,2571
10093,35649
10094,35907
10095,27932
10096,33154
10097,11212
10098,24229
10099,32421
10100,28190
10101,36204
10102,29482
10103,11021
10104,26329
10105,1974
10106,4878
10107,1701
10108,39262
10109,19797
10110,17690
10111,17536
10112,28405
10113,13808
10114,12989
10115,6070
10116,26662
10117,3825
10118,25649
10119,18889
10120,1823
10121,24331
10122,25036
10123,26753
10124,12734
10125,11936
10126,40439
10127,40128
10128,30958
10129,23991
10130,20692
10131,13853
10132,32443
10133,36038
10134,35008
10135,39878
10136,32592
10137,19628
10138,12674
10139,36030
10140,34637
10141,10484
10142,21365
10143,20796
10144,39703
10145,6198
10146,37524
10147,31048
10148,34789
10149,14226
10150,12514
10151,30069
10152,32453
10153,13649
10154,14648
10155,2631
10156,25729
10157,38911
10158,33334
10159,10559
10160,21908
10161,17958
10162,18546
10163,17726
10164,36011
10165,39284
10166,19108
10167,14060
10168,40221
10169,7698
10170,28544
10171,13901
10172,1445
10173,24502
10174,15515
10175,42
10176,7775
10177,6793
10178,38696
10179,18630
10180,24232
10181,30230
10182,6162
10183,30784
10184,6195
10185,22046
10186,21824
10187,37256
10188,39310
10189,31730
10190,8635
10191,778
10192,26389
10193,13281
10194,27992
10195,16536
10196,36606
10197,38260
10198,27469
10199,34854
10200,7924
10201,26295
10202,29283
10203,11374
10204,21160
10205,25870
10206,13511
10207,9343
10208,9973
10209,25212
10210,34022
10211,38209
10212,22762
10213,40405
10214,19072
10215,11838
10216,21155
10217,29131
10218,8825
10219,18308
10220,16243
10221,26905
10222,12401
10223,13038
10224,46
10225,9711
10226,40190
10227,40344
10228,19361
10229,23943
10230,2289
10231,1262
10232,24675
10233,6575
10234,30739
10235,13016
10236,21612
10237,13955
10238,31787
10239,32250
10240,39373
10241,23550
10242,21850
10243,10654
10244,18174
10245,33399
10246,28028
10247,16621
10248,31648
10249,1400
10250,8230
10251,25899
10252,20220
10253,34662
10254,18069
10255,25616
10256,21036
10257,1281
10258,6214
10259,8667
10260,10457
10261,23731
10262,18807
10263,34933
10264,37010
10265,25912
10266,38756
10267,30709
10268,28661
10269,10965
10270,5076
10271,1268
10272,32560
10273,27940
10274,12584
10275,26018
10276,23462
10277,26121
10278,33459
10279,28152
10280,24779
10281,36671
10282,28922
10283,995
10284,27970
10285,7772
10286,21765
10287,16783
10288,35034
10289,37339
10290,30815
10291,10794
10292,7504
10293,2736
10294,4726
10295,31442
10296,10023
10297,23619
10298,24379
10299,20378
10300,37158
10301,12450
10302,36688
10303,37846
10304,29453
10305,20336
10306,23560
10307,15959
10308,4615
10309,26104
10310,10508
10311,26544
10312,20111
10313,12449
10314,13726
10315,1984
10316,17932
10317,22593
10318,3922
10319,28601
10320,22921
10321,32570
10322,23370
10323,28090
10324,20556
10325,10541
10326,9358
10327,19582
10328,32454
10329,7389
10330,8441
10331,32686
10332,6371
10333,9435
10334,23166
10335,32649
10336,37988
10337,26257
10338,1840
10339,33654
10340,13194
10341,5387
10342,30530
10343,24374
10344,22981
10345,32419
10346,8142
10347,3537
10348,11454
10349,39813
10350,18491
10351,21971
10352,37974
10353,27590
10354,5975
10355,32080
10356,37514
10357,4014
10358,1016
10359,38816
10360,14512
10361,22533
10362,31899
10363,33182
10364,23867
10365,8505
10366,23817
10367,24333
10368,2354
10369,9017
10370,941
10371,31469
10372,38071
10373,7406
10374,6277
10375,2947
10376,26931
10377,26639
10378,12373
10379,13875
10380,1348
10381,105
10382,6377
10383,33063
10384,39351
10385,31411
10386,36571
10387,9695
10388,3148
10389,24500
10390,38528
10391,27839
10392,15436
10393,38093
10394,9874
10395,37484
10396,22639
10397,18144
10398,10181
10399,1144
10400,4686
10401,4396
10402,15201
10403,3655
10404,33847
10405,38688
10406,35313
10407,14232
10408,20527
10409,15188
10410,14856
10411,887
10412,9319
10413,16702
10414,14612
10415,4027
10416,9046
10417,38733
10418,27101
10419,34618
10420,26797
10421,37616
10422,7903
10423,1384
10424,24844
10425,8430
10426,416
10427,7466
10428,25347
10429,2784
10430,12788
10431,15780
10432,38961
10433,10579
10434,26038
10435,27977
10436,38136
10437,11787
10438,26385
10439,24919
10440,13213
10441,1465
10442,36074
10443,15022
10444,4523
10445,33465
10446,14940
10447,19350
10448,24852
10449,27230
10450,18336
10451,4665
10452,12172
10453,34458
10454,38271
10455,25804
10456,8492
10457,13065
10458,8259
10459,39452
10460,11184
10461,7404
10462,20383
10463,33434
10464,19494
10465,2426
10466,28148
10467,38948
10468,16972
10469,803
10470,1664
10471,9341
10472,33096
10473,21329
10474,14719
10475,30866
10476,4862
10477,14375
10478,4623
10479,16824
10480,35947
10481,20136
10482,8451
10483,29305
10484,28351
10485,21569
10486,15976
10487,26169
10488,27593
10489,11779
10490,300
10491,23181
10492,2866
10493,38336
10494,37461
10495,26881
10496,2697
10497,1044
10498,31915
10499,34693
10500,20261
10501,14521
10502,5540
10503,35826
10504,15168
10505,7268
10506,17030
10507,16129
10508,30922
10509,36903
10510,17528
10511,31852
10512,7217
10513,15186
10514,1987
10515,30617
10516,12380
10517,25133
10518,30191
10519,4343
10520,37663
10521,38764
10522,34040
10523,34409
10524,5654
10525,25930
10526,11393
10527,10714
10528,35885
10529,16093
10530,35093
10531,16427
10532,16606
10533,18542
10534,16955
10535,26846
10536,17792
10537,10332
10538,31290
10539,9594
10540,28987
10541,30401
10542,29858
10543,11831
10544,38729
10545,22339
10546,10038
10547,20769
10548,14012
10549,8939
10550,4490
10551,25758
10552,36877
10553,11221
10554,30777
10555,9194
10556,3374
10557,28657
10558,14156
10559,7099
10560,9439
10561,21024
10562,10521
10563,4092
10564,39237
10565,26111
10566,21775
10567,15085
10568,23062
10569,24150
10570,22115
10571,31542
10572,35568
10573,39679
10574,35399
10575,38741
10576,17203
10577,34965
10578,39113
10579,5060
10580,9313
10581,34331
10582,38536
10583,14813
10584,10375
10585,25404
10586,839
10587,5948
10588,30238
10589,1993
10590,34389
10591,36321
10592,24931
10593,8529
10594,19726
10595,1415
10596,20454
10597,29807
10598,12127
10599,9606
10600,30895
10601,36657
10602,7365
10603,19088
10604,8606
10605,32015
10606,35438
10607,23132
10608,28341
10609,15691
10610,11811
10611,21787
10612,32737
10613,37722
10614,24573
10615,33005
10616,27801
10617,33263
10618,15749
10619,10418
10620,2867
10621,12392
10622,30850
10623,28300
10624,12784
10625,23152
10626,26459
10627,18182
10628,20440
10629,39584
10630,33433
10631,38602
10632,38482
10633,22338
10634,27963
10635,8579
10636,37727
10637,14008
10638,28015
10639,25490
10640,37875
10641,24474
10642,27454
10643,29042
10644,38430
10645,15721
10646,31093
10647,25215
10648,14068
10649,21705
10650,22740
10651,18521
10652,4397
10653,18280
10654,38295
10655,23207
10656,31191
10657,23630
10658,5945
10659,36427
10660,8325
10661,9336
10662,5441
10663,23288
10664,28093
10665,12687
10666,15366
10667,2939
10668,12375
10669,35982
10670,38465
10671,1564
10672,6436
10673,1009
10674,3124
10675,30430
10676,35039
10677,7477
10678,14449
10679,35537
10680,33766
10681,12530
10682,14530
10683,22713
10684,6403
10685,2392
10686,12298
10687,25782
10688,7954
10689,10490
10690,16393
10691,13703
10692,32814
10693,36274
10694,28039
10695,36179
10696,16111
10697,20414
10698,21361
10699,15335
10700,631
10701,969
10702,34482
10703,32428
10704,11009
10705,6734
10706,32444
10707,28892
10708,19690
10709,18205
10710,31605
10711,19216
10712,31350
10713,24481
10714,7425
10715,20779
10716,30013
10717,11530
10718,10236
10719,9723
10720,10891
10721,17331
10722,12747
10723,6274
10724,21400
10725,28689
10726,33512
10727,2910
10728,3026
10729,25797
10730,5057
10731,4917
10732,29389
10733,27379
10734,17945
10735,27789
10736,4356
10737,5662
10738,27541
10739,27753
10740,38317
10741,5048
10742,31775
10743,30904
10744,31460
10745,10267
10746,31892
10747,623
10748,15748
10749,27353
10750,33493
10751,21245
10752,6572
10753,23641
10754,28838
10755,40348
10756,40376
10757,36136
10758,21792
10759,17309
10760,23186
10761,10931
10762,5488
10763,32378
10764,15007
10765,228
10766,9950
10767,9029
10768,21280
10769,833
10770,10425
10771,1357
10772,30580
10773,28101
10774,38592
10775,22201
10776,37662
10777,1006
10778,7431
10779,16771
10780,23474
10781,20965
10782,33264
10783,26718
10784,11932
10785,366
10786,7933
10787,26766
10788,29125
10789,31866
10790,26053
10791,20673
10792,6167
10793,37848
10794,24978
10795,14533
10796,30007
10797,15861
10798,26953
10799,22047
10800,8109
10801,23848
10802,15984
10803,4112
10804,13239
10805,2490
10806,18023
10807,25144
10808,15589
10809,35936
10810,23585
10811,11670
10812,2772
10813,34219
10814,34433
10815,30046
10816,9534
10817,29452
10818,6032
10819,27645
10820,3440
10821,509
10822,5458
10823,18761
10824,32856
10825,14487
10826,30933
10827,6450
10828,17944
10829,35473
10830,28312
10831,15979
10832,37205
10833,8222
10834,20030
10835,28042
10836,8090
10837,33858
10838,34391
10839,38783
10840,33023
10841,24839
10842,39852
10843,20682
10844,39652
10845,10101
10846,18241
10847,31410
10848,11770
10849,1505
10850,33446
10851,77
10852,656
10853,16189
10854,26058
10855,5848
10856,29738
10857,26869
10858,13113
10859,13657
10860,11717
10861,2620
10862,22402
10863,2958
10864,5566
10865,16077
10866,17002
10867,27759
10868,39096
10869,35556
10870,29271
10871,12719
10872,31509
10873,16308
10874,23194
10875,25189
10876,27385
10877,38046
10878,38226
10879,21577
10880,177
10881,2344
10882,11381
10883,19014
10884,14097
10885,13142
10886,20338
10887,2212
10888,34036
10889,874
10890,39394
10891,30549
10892,25666
10893,14041
10894,40164
10895,19446
10896,20917
10897,37422
10898,1947
10899,33473
10900,8614
10901,39122
10902,31947
10903,5111
10904,8477
10905,32843
10906,12823
10907,714
10908,27228
10909,40091
10910,7537
10911,5376
10912,15054
10913,9100
10914,33776
10915,781
10916,1463
10917,33721
10918,31496
10919,1699
10920,5124
10921,31998
10922,978
10923,20568
10924,36110
10925,16801
10926,39175
10927,27089
10928,31756
10929,26535
10930,2333
10931,24324
10932,16503
10933,3106
10934,17302
10935,450
10936,23910
10937,36258
10938,34630
10939,17397
10940,30246
10941,2854
10942,11984
10943,27564
10944,15675
10945,21375
10946,33139
10947,35017
10948,10354
10949,17274
10950,12088
10951,29180
10952,6545
10953,6475
10954,556
10955,24358
10956,27024
10957,28045
10958,2900
10959,33301
10960,32639
10961,3239
10962,1424
10963,9514
10964,36590
10965,10235
10966,23424
10967,9222
10968,30170
10969,5651
10970,22294
10971,7957
10972,17637
10973,16879
10974,33878
10975,30872
10976,27180
10977,19434
10978,35245
10979,23514
10980,28614
10981,29588
10982,38230
10983,12163
10984,9092
10985,35122
10986,31516
10987,1297
10988,15324
10989,22727
10990,18498
10991,31861
10992,6296
10993,17380
10994,20327
10995,27768
10996,22132
10997,18760
10998,23059
10999,7997
11000,23694
11001,25139
11002,26094
11003,485
11004,39224
11005,16698
11006,40483
11007,30271
11008,5406
11009,7445
11010,20404
11011,21409
11012,132
11013,33824
11014,18027
11015,19476
11016,35179
11017,26866
11018,20872
11019,8017
11020,18026
11021,16658
11022,5897
11023,695
11024,9238
11025,25237
11026,37268
11027,40492
11028,32911
11029,18508
11030,10949
11031,12772
11032,18581
11033,4751
11034,26725
11035,13174
11036,20528
11037,28366
11038,3734
11039,4723
11040,28376
11041,594
11042,21111
11043,11057
11044,11360
11045,23986
11046,27337
11047,5608
11048,6634
11049,9145
11050,27834
11051,40421
11052,9226
11053,1960
11054,22013
11055,15667
11056,34546
11057,777
11058,963
11059,25835
11060,32862
11061,6775
11062,33591
11063,29697
11064,3226
11065,30987
11066,5412
11067,26195
11068,16014
11069,19921
11070,39202
11071,16834
11072,24455
11073,34783
11074,8631
11075,11438
11076,15150
11077,2555
11078,21595
11079,27336
11080,30209
11081,14037
11082,30604
11083,26150
11084,1577
11085,22320
11086,13095
11087,21762
11088,6176
11089,35876
11090,13923
11091,7510
11092,23520
11093,13389
11094,33663
11095,30256
11096,14105
11097,14494
11098,4753
11099,34141
11100,29619
11101,24583
11102,38333
11103,8041
11104,2071
11105,13826
11106,10431
11107,663
11108,17739
11109,34812
11110,10163
11111,38529
11112,31846
11113,19163
11114,10694
11115,7480
11116,2765
11117,28228
11118,4696
11119,36714
11120,17483
11121,19008
11122,27700
11123,13377
11124,26888
11125,17120
11126,17500
11127,36354
11128,24041
11129,38612
11130,21183
11131,31910
11132,8027
11133,16855
11134,17482
11135,12106
11136,32890
11137,39492
11138,34892
11139,25555
11140,24867
11141,9664
11142,18774
11143,4764
11144,16570
11145,9848
11146,31837
11147,27741
11148,24165
11149,4683
11150,29467
11151,33115
11152,34814
11153,14608
11154,26859
11155,30595
11156,17134
11157,5472
11158,12177
11159,7633
11160,32766
11161,31329
11162,32019
11163,22895
11164,23019
11165,13995
11166,40010
11167,12656
11168,7044
11169,17230
11170,15944
11171,30293
11172,23687
11173,29757
11174,36239
11175,15459
11176,14102
11177,30039
11178,21727
11179,17946
11180,6149
11181,16076
11182,8092
11183,19187
11184,33539
11185,26136
11186,27735
11187,18738
11188,37164
11189,16514
11190,34898
11191,40024
11192,7794
11193,6298
11194,35574
11195,1958
11196,7360
11197,20071
11198,5290
11199,25888
11200,9721
11201,35119
11202,34992
11203,5277
11204,4590
11205,40331
11206,37478
11207,15230
11208,28470
11209,12277
11210,11911
11211,27477
11212,18885
11213,19978
11214,15711
11215,13718
11216,7585
11217,3583
11218,35309
11219,11217
11220,8961
11221,10807
11222,9311
11223,13146
11224,16140
11225,36885
11226,24144
11227,35900
11228,4619
11229,15281
11230,27683
11231,39938
11232,36759
11233,24946
11234,10840
11235,16610
11236,15232
11237,34201
11238,34160
11239,15376
11240,7243
11241,18073
11242,19781
11243,7958
11244,12243
11245,27318
11246,30080
11247,10609
11248,3732
11249,38375
11250,23553
11251,33017
11252,32147
11253,19046
11254,34136
11255,7052
11256,10903
11257,7478
11258,30359
11259,2973
11260,7759
11261,7888
11262,3987
11263,24369
11264,13375
11265,23845
11266,40443
11267,27841
11268,22831
11269,35318
11270,23213
11271,40081
11272,4849
11273,25560
11274,24390
11275,4432
11276,17951
11277,3286
11278,17089
11279,32102
11280,28623
11281,6510
11282,6085
11283,29921
11284,36057
11285,4171
11286,10265
11287,25940
11288,15
11289,24611
11290,39668
11291,37670
11292,13967
11293,3160
11294,24202
11295,29760
11296,25463
11297,27736
11298,21142
11299,4472
11300,15040
11301,9974
11302,2463
11303,30201
11304,20781
11305,32457
11306,25814
11307,10368
11308,39486
11309,38541
11310,16922
11311,3429
11312,5484
11313,4248
11314,21303
11315,11038
11316,38776
11317,22989
11318,33390
11319,28394
11320,31037
11321,32881
11322,32778
11323,24505
11324,12935
11325,34610
11326,15994
11327,16011
11328,4698
11329,29300
11330,36546
11331,17348
11332,15918
11333,26713
11334,9528
11335,28571
11336,21512
11337,27805
11338,24320
11339,32812
11340,34929
11341,28330
11342,11948
11343,24596
11344,33233
11345,6031
11346,22922
11347,20241
11348,12116
11349,2178
11350,22590
11351,5986
11352,24635
11353,11275
11354,32002
11355,38944
11356,2888
11357,38904
11358,30145
11359,6858
11360,37952
11361,18033
11362,5195
11363,17372
11364,7508
11365,27270
11366,14301
11367,15070
11368,35519
11369,18299
11370,18373
11371,4744
11372,5854
11373,27231
11374,5198
11375,782
11376,21663
11377,33590
11378,15650
11379,11895
11380,17970
11381,24307
11382,5590
11383,36550
11384,13009
11385,34937
11386,2479
11387,11070
11388,19547
11389,10488
11390,420
11391,21644
11392,40418
11393,32942
11394,32867
11395,32483
11396,22614
11397,12773
11398,38169
11399,15791
11400,10687
11401,9352
11402,24329
11403,15927
11404,25052
11405,5220
11406,26412
11407,37160
11408,31347
11409,2225
11410,5833
11411,10026
11412,22581
11413,22911
11414,17586
11415,27012
11416,8515
11417,26442
11418,37198
11419,27867
11420,28334
11421,12578
11422,38305
11423,38059
11424,31212
11425,32675
11426,37303
11427,35305
11428,5893
11429,17765
11430,11560
11431,30944
11432,34953
11433,24740
11434,14212
11435,1069
11436,23388
11437,10095
11438,16104
11439,20055
11440,8749
11441,35546
11442,21924
11443,28696
11444,13648
11445,18755
11446,27399
11447,13844
11448,16002
11449,36838
11450,22809
11451,30621
11452,29758
11453,37775
11454,34182
11455,19659
11456,11140
11457,9477
11458,1893
11459,30581
11460,40382
11461,34985
11462,26532
11463,19802
11464,16878
11465,8338
11466,1615
11467,32983
11468,14575
11469,34071
11470,17949
11471,27023
11472,21640
11473,561
11474,31452
11475,5790
11476,16808
11477,12767
11478,9450
11479,28763
11480,11352
11481,28399
11482,28304
11483,14404
11484,24007
11485,34928
11486,25746
11487,5097
11488,14610
11489,7002
11490,17290
11491,13771
11492,6454
11493,19998
11494,36125
11495,9351
11496,6901
11497,8419
11498,27889
11499,22368
11500,17119
11501,719
11502,5448
11503,15558
11504,36692
11505,6978
11506,37470
11507,7963
11508,1605
11509,12615
11510,14694
11511,19533
11512,4745
11513,13680
11514,13071
11515,14794
11516,2818
11517,5117
11518,38797
11519,33914
11520,11824
11521,38714
11522,12980
11523,34735
11524,4121
11525,31707
11526,21310
11527,10058
11528,13416
11529,39457
11530,8641
11531,18265
11532,13392
11533,7282
11534,7121
11535,12845
11536,20711
11537,20466
11538,10536
11539,36393
11540,5652
11541,39504
11542,17350
11543,3578
11544,33308
11545,23748
11546,33468
11547,16470
11548,15771
11549,7080
11550,24303
11551,15208
11552,5103
11553,28933
11554,8339
11555,5599
11556,36467
11557,35297
11558,27589
11559,24840
11560,10634
11561,10154
11562,33339
11563,22216
11564,23785
11565,1454
11566,15183
11567,33068
11568,22728
11569,30626
11570,30418
11571,39006
11572,22487
11573,15227
11574,25939
11575,15439
11576,19395
11577,22633
11578,7236
11579,8911
11580,34313
11581,22349
11582,36143
11583,29821
11584,20488
11585,5668
11586,4535
11587,37703
11588,18859
11589,1774
11590,22130
11591,37370
11592,14769
11593,28896
11594,28815
11595,59
11596,3428
11597,5725
11598,18914
11599,860
11600,14828
11601,25167
11602,5898
11603,29889
11604,19725
11605,29953
11606,24558
11607,3504
11608,21897
11609,10000
11610,16837
11611,21307
11612,29703
11613,10170
11614,14652
11615,32886
11616,38651
11617,35696
11618,26286
11619,23950
11620,38564
11621,40236
11622,10700
11623,16633
11624,35376
11625,15321
11626,15483
11627,19713
11628,7079
11629,12300
11630,11261
11631,39094
11632,19708
11633,9203
11634,20836
11635,3468
11636,14782
11637,6030
11638,28504
11639,39792
11640,762
11641,8681
11642,13437
11643,33296
11644,14992
11645,1849
11646,16600
11647,2015
11648,18660
11649,25469
11650,15985
11651,14577
11652,23390
11653,8712
11654,40383
11655,20785
11656,28605
11657,35774
11658,9499
11659,21412
11660,19432
11661,37243
11662,24890
11663,24707
11664,23879
11665,12893
11666,27088
11667,18157
11668,34342
11669,26628
11670,35488
11671,318
11672,36563
11673,35392
11674,38370
11675,29691
11676,19363
11677,27540
11678,25176
11679,9408
11680,120
11681,3100
11682,27671
11683,787
11684,14169
11685,9820
11686,5276
11687,608
11688,19784
11689,33337
11690,20013
11691,30315
11692,8538
11693,15443
11694,20689
11695,9391
11696,27388
11697,30522
11698,17189
11699,35675
11700,35015
11701,34556
11702,23899
11703,17069
11704,26505
11705,6655
11706,9965
11707,38268
11708,3390
11709,9427
11710,9043
11711,3858
11712,17310
11713,925
11714,7491
11715,2793
11716,15454
11717,24743
11718,19624
11719,24702
11720,5519
11721,10093
11722,18971
11723,24151
11724,16411
11725,39023
11726,40394
11727,29181
11728,25294
11729,33768
11730,10798
11731,460
11732,34376
11733,3235
11734,23657
11735,32650
11736,33984
11737,34398
11738,27190
11739,204
11740,37364
11741,40420
11742,12995
11743,23380
11744,16963
11745,39617
11746,10587
11747,21483
11748,39675
11749,29132
11750,7891
11751,30562
11752,24823
11753,18493
11754,33258
11755,18261
11756,2413
11757,14956
11758,35502
11759,23771
11760,8371
11761,30572
11762,38132
11763,39524
11764,24511
11765,34046
11766,23230
11767,29011
11768,37778
11769,5236
11770,2372
11771,38476
11772,37641
11773,7710
11774,23376
11775,24517
11776,37647
11777,35747
11778,7379
11779,6579
11780,3437
11781,31900
11782,8040
11783,9169
11784,30606
11785,29918
11786,23121
11787,1953
11788,37288
11789,24473
11790,24235
11791,17017
11792,27241
11793,7436
11794,15907
11795,14960
11796,5128
11797,22102
11798,33617
11799,21949
11800,5994
11801,18719
11802,33948
11803,18566
11804,29906
11805,14108
11806,5134
11807,38069
11808,39645
11809,7990
11810,37185
11811,28212
11812,16312
11813,15059
11814,37215
11815,7643
11816,36585
11817,11791
11818,11975
11819,32651
11820,1860
11821,38056
11822,12282
11823,34435
11824,8842
11825,23837
11826,3402
11827,6870
11828,11447
11829,9855
11830,18193
11831,30282
11832,3320
11833,40035
11834,713
11835,24464
11836,19070
11837,24991
11838,620
11839,26210
11840,34005
11841,23707
11842,34377
11843,38003
11844,31238
11845,27516
11846,14112
11847,3276
11848,33259
11849,15074
11850,35086
11851,33880
11852,19467
11853,15916
11854,12534
11855,18296
11856,27372
11857,27445
11858,39342
11859,7294
11860,6991
11861,20018
11862,20058
11863,1503
11864,30737
11865,7256
11866,40485
11867,11521
11868,16930
11869,14118
11870,34955
11871,31412
11872,36007
11873,38014
11874,39765
11875,35145
11876,6599
11877,13902
11878,6899
11879,34530
11880,18667
11881,22288
11882,14336
11883,5063
11884,26016
11885,37267
11886,10317
11887,32227
11888,1203
11889,32883
11890,21218
11891,8450
11892,17698
11893,22095
11894,24128
11895,5413
11896,12266
11897,32333
11898,39276
11899,37889
11900,26107
11901,23111
11902,27240
11903,5784
11904,14587
11905,36380
11906,39287
11907,36617
11908,6153
11909,19694
11910,2998
11911,11784
11912,5632
11913,3149
11914,20548
11915,5275
11916,13568
11917,7866
11918,40373
11919,7798
11920,2006
11921,8434
11922,7319
11923,34712
11924,26556
11925,11735
11926,12572
11927,31769
11928,15596
11929,37088
11930,9698
11931,38020
11932,21578
11933,25059
11934,5279
11935,19051
11936,25521
11937,23078
11938,18483
11939,3516
11940,6435
11941,37955
11942,25198
11943,3650
11944,16847
11945,19673
11946,25580
11947,5181
11948,23077
11949,15504
11950,28102
11951,13969
11952,26019
11953,40472
11954,8940
11955,27494
11956,9206
11957,36716
11958,4814
11959,32014
11960,18084
11961,6603
11962,19442
11963,21876
11964,520
11965,10155
11966,10758
11967,33546
11968,38373
11969,17590
11970,15933
11971,13029
11972,14191
11973,32531
11974,12315
11975,34894
11976,9682
11977,24700
11978,36044
11979,18452
11980,23689
11981,32723
11982,21239
11983,34039
11984,34034
11985,27509
11986,5247
11987,23536
11988,22912
11989,2407
11990,31315
11991,35047
11992,21232
11993,7390
11994,24643
11995,13587
11996,23285
11997,33918
11998,18155
11999,33629
12000,1271
12001,26518
12002,13627
12003,31901
12004,3186
12005,1170
12006,16998
12007,28046
12008,35791
12009,11581
12010,33335
12011,13793
12012,5314
12013,16749
12014,27291
12015,6660
12016,37020
12017,5707
12018,29207
12019,38988
12020,21092
12021,37331
12022,26292
12023,345
12024,1696
12025,39171
12026,25998
12027,2204
12028,98
12029,37666
12030,23713
12031,5490
12032,14732
12033,22613
12034,39613
12035,11315
12036,28057
12037,21724
12038,2868
12039,12001
12040,12504
12041,11308
12042,25007
12043,36041
12044,18111
12045,38274
12046,1686
12047,10932
12048,18366
12049,38657
12050,974
12051,15835
12052,37503
